"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""9.835381"""
"1","
"
"1","[1]"
"1"," ""10.323798"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.237606"""
"1","
"
"1","[1]"
"1"," ""-3.1028855"""
"1","
"
"1","[1]"
"1"," ""10.275913"""
"1","
"
"1","[1]"
"1"," ""10.6877165"""
"1","
"
"1","[1]"
"1"," ""10.67814"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""8.944737"""
"1","
"
"1","[1]"
"1"," ""10.869676"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""9.595961"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""9.844957"""
"1","
"
"1","[1]"
"1"," ""9.825804"""
"1","
"
"1","[1]"
"1"," ""10.208876"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.448297"""
"1","
"
"1","[1]"
"1"," ""10.237606"""
"1","
"
"1","[1]"
"1"," ""9.739613"""
"1","
"
"1","[1]"
"1"," ""9.864111"""
"1","
"
"1","[1]"
"1"," ""9.998186"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.907983"""
"1","
"
"1","[1]"
"1"," ""10.228029"""
"1","
"
"1","[1]"
"1"," ""9.998186"""
"1","
"
"1","[1]"
"1"," ""10.247183"""
"1","
"
"1","[1]"
"1"," ""9.490616"""
"1","
"
"1","[1]"
"1"," ""9.691729"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.295067"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""9.873688"""
"1","
"
"1","[1]"
"1"," ""9.11712"""
"1","
"
"1","[1]"
"1"," ""10.362105"""
"1","
"
"1","[1]"
"1"," ""9.77792"""
"1","
"
"1","[1]"
"1"," ""9.892841"""
"1","
"
"1","[1]"
"1"," ""9.902418"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""9.768343"""
"1","
"
"1","[1]"
"1"," ""9.911995"""
"1","
"
"1","[1]"
"1"," ""10.342952"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""9.299079"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""3.074155"""
"1","
"
"1","[1]"
"1"," ""10.6398325"""
"1","
"
"1","[1]"
"1"," ""9.921572"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""9.854534"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""9.844957"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""8.456321"""
"1","
"
"1","[1]"
"1"," ""9.969456"""
"1","
"
"1","[1]"
"1"," ""10.400413"""
"1","
"
"1","[1]"
"1"," ""9.730036"""
"1","
"
"1","[1]"
"1"," ""9.710882"""
"1","
"
"1","[1]"
"1"," ""10.534488"""
"1","
"
"1","[1]"
"1"," ""9.528923"""
"1","
"
"1","[1]"
"1"," ""9.691729"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.323798"""
"1","
"
"1","[1]"
"1"," ""10.333375"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""9.212888"""
"1","
"
"1","[1]"
"1"," ""9.844957"""
"1","
"
"1","[1]"
"1"," ""10.28549"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""9.969456"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""-1.6950948"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.247183"""
"1","
"
"1","[1]"
"1"," ""9.710882"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.505757"""
"1","
"
"1","[1]"
"1"," ""9.911995"""
"1","
"
"1","[1]"
"1"," ""10.582372"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.419566"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""9.624691"""
"1","
"
"1","[1]"
"1"," ""11.070788"""
"1","
"
"1","[1]"
"1"," ""9.9790325"""
"1","
"
"1","[1]"
"1"," ""10.237606"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.314221"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""9.490616"""
"1","
"
"1","[1]"
"1"," ""9.825804"""
"1","
"
"1","[1]"
"1"," ""8.992621"""
"1","
"
"1","[1]"
"1"," ""10.208876"""
"1","
"
"1","[1]"
"1"," ""10.5440645"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.28549"""
"1","
"
"1","[1]"
"1"," ""11.425131"""
"1","
"
"1","[1]"
"1"," ""10.237606"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""10.237606"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.228029"""
"1","
"
"1","[1]"
"1"," ""9.672575"""
"1","
"
"1","[1]"
"1"," ""9.959879"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""9.797073"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.342952"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.371682"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""9.232041"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""9.883265"""
"1","
"
"1","[1]"
"1"," ""9.959879"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.237606"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""9.9790325"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""9.998186"""
"1","
"
"1","[1]"
"1"," ""9.844957"""
"1","
"
"1","[1]"
"1"," ""9.854534"""
"1","
"
"1","[1]"
"1"," ""8.829816"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.275913"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""9.165004"""
"1","
"
"1","[1]"
"1"," ""9.193734"""
"1","
"
"1","[1]"
"1"," ""9.787497"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.457873"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.927136"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.515334"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""9.883265"""
"1","
"
"1","[1]"
"1"," ""10.314221"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""8.896853"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""9.969456"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.419566"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""9.078813"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""9.998186"""
"1","
"
"1","[1]"
"1"," ""10.323798"""
"1","
"
"1","[1]"
"1"," ""9.653421"""
"1","
"
"1","[1]"
"1"," ""10.381259"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""9.442732"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.381259"""
"1","
"
"1","[1]"
"1"," ""10.668563"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""9.586384"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.429143"""
"1","
"
"1","[1]"
"1"," ""10.237606"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""10.266336"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.323798"""
"1","
"
"1","[1]"
"1"," ""9.394848"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""8.283937"""
"1","
"
"1","[1]"
"1"," ""10.486604"""
"1","
"
"1","[1]"
"1"," ""9.959879"""
"1","
"
"1","[1]"
"1"," ""9.902418"""
"1","
"
"1","[1]"
"1"," ""10.486604"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.582372"""
"1","
"
"1","[1]"
"1"," ""9.864111"""
"1","
"
"1","[1]"
"1"," ""10.43872"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""9.260772"""
"1","
"
"1","[1]"
"1"," ""8.983045"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""9.844957"""
"1","
"
"1","[1]"
"1"," ""9.854534"""
"1","
"
"1","[1]"
"1"," ""9.835381"""
"1","
"
"1","[1]"
"1"," ""10.381259"""
"1","
"
"1","[1]"
"1"," ""9.854534"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.46745"""
"1","
"
"1","[1]"
"1"," ""10.697293"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.524911"""
"1","
"
"1","[1]"
"1"," ""9.892841"""
"1","
"
"1","[1]"
"1"," ""9.375694"""
"1","
"
"1","[1]"
"1"," ""10.275913"""
"1","
"
"1","[1]"
"1"," ""9.9790325"""
"1","
"
"1","[1]"
"1"," ""9.394848"""
"1","
"
"1","[1]"
"1"," ""7.489063"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""11.224017"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""9.921572"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""8.24563"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""9.9790325"""
"1","
"
"1","[1]"
"1"," ""9.375694"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""10.28549"""
"1","
"
"1","[1]"
"1"," ""9.931149"""
"1","
"
"1","[1]"
"1"," ""10.247183"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.28549"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""11.482592"""
"1","
"
"1","[1]"
"1"," ""10.515334"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.228029"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""9.375694"""
"1","
"
"1","[1]"
"1"," ""10.323798"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""9.9790325"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""-0.06703765"""
"1","
"
"1","[1]"
"1"," ""10.342952"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""9.768343"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""10.43872"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""9.940725"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""9.902418"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""9.682152"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""9.835381"""
"1","
"
"1","[1]"
"1"," ""10.237606"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""9.816227"""
"1","
"
"1","[1]"
"1"," ""10.400413"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""11.386824"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.275913"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""9.931149"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""10.477027"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.333375"""
"1","
"
"1","[1]"
"1"," ""9.998186"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""9.5385"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.879252"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""9.931149"""
"1","
"
"1","[1]"
"1"," ""10.362105"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""11.664551"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.228029"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""9.921572"""
"1","
"
"1","[1]"
"1"," ""10.457873"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""9.864111"""
"1","
"
"1","[1]"
"1"," ""9.80665"""
"1","
"
"1","[1]"
"1"," ""10.390836"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.764331"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""9.701305"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.266336"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.228029"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.314221"""
"1","
"
"1","[1]"
"1"," ""9.825804"""
"1","
"
"1","[1]"
"1"," ""9.442732"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.448297"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.266336"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""11.042058"""
"1","
"
"1","[1]"
"1"," ""10.275913"""
"1","
"
"1","[1]"
"1"," ""10.400413"""
"1","
"
"1","[1]"
"1"," ""9.959879"""
"1","
"
"1","[1]"
"1"," ""10.390836"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""11.492168"""
"1","
"
"1","[1]"
"1"," ""10.362105"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""9.825804"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.457873"""
"1","
"
"1","[1]"
"1"," ""9.883265"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""-1.2162545"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""9.864111"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""9.749189"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""9.998186"""
"1","
"
"1","[1]"
"1"," ""9.854534"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.371682"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""9.787497"""
"1","
"
"1","[1]"
"1"," ""10.697293"""
"1","
"
"1","[1]"
"1"," ""9.80665"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""10.486604"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""9.749189"""
"1","
"
"1","[1]"
"1"," ""9.835381"""
"1","
"
"1","[1]"
"1"," ""9.77792"""
"1","
"
"1","[1]"
"1"," ""9.864111"""
"1","
"
"1","[1]"
"1"," ""10.496181"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""9.615114"""
"1","
"
"1","[1]"
"1"," ""9.80665"""
"1","
"
"1","[1]"
"1"," ""9.730036"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""9.931149"""
"1","
"
"1","[1]"
"1"," ""9.56723"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""9.883265"""
"1","
"
"1","[1]"
"1"," ""10.572795"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""9.174581"""
"1","
"
"1","[1]"
"1"," ""9.548077"""
"1","
"
"1","[1]"
"1"," ""9.883265"""
"1","
"
"1","[1]"
"1"," ""10.314221"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""9.940725"""
"1","
"
"1","[1]"
"1"," ""10.611102"""
"1","
"
"1","[1]"
"1"," ""10.247183"""
"1","
"
"1","[1]"
"1"," ""9.825804"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""9.998186"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""9.80665"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.362105"""
"1","
"
"1","[1]"
"1"," ""9.720459"""
"1","
"
"1","[1]"
"1"," ""9.701305"""
"1","
"
"1","[1]"
"1"," ""9.816227"""
"1","
"
"1","[1]"
"1"," ""9.682152"""
"1","
"
"1","[1]"
"1"," ""9.509769"""
"1","
"
"1","[1]"
"1"," ""9.911995"""
"1","
"
"1","[1]"
"1"," ""-2.3750482"""
"1","
"
"1","[1]"
"1"," ""9.662998"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""10.295067"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""9.375694"""
"1","
"
"1","[1]"
"1"," ""9.902418"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""9.892841"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.208876"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""9.959879"""
"1","
"
"1","[1]"
"1"," ""10.275913"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""9.615114"""
"1","
"
"1","[1]"
"1"," ""11.013328"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""9.883265"""
"1","
"
"1","[1]"
"1"," ""11.281479"""
"1","
"
"1","[1]"
"1"," ""10.266336"""
"1","
"
"1","[1]"
"1"," ""10.208876"""
"1","
"
"1","[1]"
"1"," ""11.405977"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""9.720459"""
"1","
"
"1","[1]"
"1"," ""10.25676"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""9.739613"""
"1","
"
"1","[1]"
"1"," ""10.448297"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""9.586384"""
"1","
"
"1","[1]"
"1"," ""9.969456"""
"1","
"
"1","[1]"
"1"," ""-2.7102363"""
"1","
"
"1","[1]"
"1"," ""10.457873"""
"1","
"
"1","[1]"
"1"," ""9.77792"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""9.576807"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.390836"""
"1","
"
"1","[1]"
"1"," ""10.362105"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""10.965444"""
"1","
"
"1","[1]"
"1"," ""9.911995"""
"1","
"
"1","[1]"
"1"," ""11.645397"""
"1","
"
"1","[1]"
"1"," ""10.409989"""
"1","
"
"1","[1]"
"1"," ""9.557653"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.965444"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
